encoding;file_name;RMSE_norm;RMSE_ht_norm
regression_XGR_FEATEXC-0_LLM-1;log_2016-2022_clean_5_eventi_SERVIZI_P_1_B.csv;;0.1581329417664514
regression_XGR_FEATEXC-0_LLM-1;log_2016-2022_clean_5_eventi_SERVIZI_P_1_I.csv;;0.1637290423905909
regression_XGR_FEATEXC-0_LLM-1;log_2016-2022_clean_5_eventi_FORNITURE_P_1_F.csv;;0.1691663826195516
regression_XGR_FEATEXC-1_LLM-0;log_2016-2022_clean_5_eventi_FORNITURE_P_11_I.csv;;0.0241507146477515
regression_XGR_FEATEXC-1_LLM-0;log_2016-2022_clean_5_eventi_FORNITURE_P_11_B.csv;;0.0237395917031502
regression_XGR_FEATEXC-1_LLM-0;log_2016-2022_clean_5_eventi_FORNITURE_P_11_F.csv;;0.0238928436959196
regression_XGR_FEATEXC-1_LLM-0;log_2016-2022_clean_5_eventi_LAVORI_P_11_I.csv;;0.0323936404175891
regression_XGR_FEATEXC-1_LLM-0;log_2016-2022_clean_5_eventi_LAVORI_P_11_F.csv;;0.0297787658078274
regression_XGR_FEATEXC-1_LLM-0;log_2016-2022_clean_5_eventi_FORNITURE_P_9_B.csv;;0.0370843732943936
regression_XGR_FEATEXC-1_LLM-0;log_2016-2022_clean_5_eventi_FORNITURE_P_9_F.csv;;0.0313343271040939
regression_XGR_FEATEXC-1_LLM-0;log_2016-2022_clean_5_eventi_LAVORI_P_11_B.csv;;0.0337222038845251
regression_XGR_FEATEXC-1_LLM-0;log_2016-2022_clean_5_eventi_SERVIZI_P_11_F.csv;;0.0410213999438629
regression_XGR_FEATEXC-1_LLM-0;log_2016-2022_clean_5_eventi_LAVORI_P_9_I.csv;;0.0446209660245898
regression_XGR_FEATEXC-1_LLM-0;log_2016-2022_clean_5_eventi_LAVORI_P_9_B.csv;;0.0406670395303338
regression_XGR_FEATEXC-1_LLM-0;log_2016-2022_clean_5_eventi_LAVORI_P_9_F.csv;;0.0247654785770697
regression_XGR_FEATEXC-1_LLM-0;log_2016-2022_clean_5_eventi_FORNITURE_P_9_I.csv;;0.0428429248209258
regression_XGR_FEATEXC-1_LLM-0;log_2016-2022_clean_5_eventi_SERVIZI_P_9_B.csv;;0.0412650047471587
regression_XGR_FEATEXC-1_LLM-0;log_2016-2022_clean_5_eventi_FORNITURE_P_7_F.csv;;0.0435693517083278
regression_XGR_FEATEXC-1_LLM-0;log_2016-2022_clean_5_eventi_SERVIZI_P_9_F.csv;;0.0438831652240672
regression_XGR_FEATEXC-1_LLM-0;log_2016-2022_clean_5_eventi_SERVIZI_P_11_B.csv;;0.0504962651295807
regression_XGR_FEATEXC-1_LLM-0;log_2016-2022_clean_5_eventi_FORNITURE_P_7_B.csv;;0.0571540450905951
regression_XGR_FEATEXC-1_LLM-0;log_2016-2022_clean_5_eventi_SERVIZI_P_9_I.csv;;0.0498901589019235
regression_XGR_FEATEXC-1_LLM-0;log_2016-2022_clean_5_eventi_LAVORI_P_7_B.csv;;0.0550303128676114
regression_XGR_FEATEXC-1_LLM-0;log_2016-2022_clean_5_eventi_LAVORI_P_7_I.csv;;0.0552634737651602
regression_XGR_FEATEXC-1_LLM-0;log_2016-2022_clean_5_eventi_FORNITURE_P_7_I.csv;;0.0501979734871954
regression_XGR_FEATEXC-1_LLM-0;log_2016-2022_clean_5_eventi_SERVIZI_P_11_I.csv;;0.0323536551381167
regression_XGR_FEATEXC-1_LLM-0;log_2016-2022_clean_5_eventi_LAVORI_P_7_F.csv;;0.0324430833791152
regression_XGR_FEATEXC-1_LLM-0;log_2016-2022_clean_5_eventi_SERVIZI_P_7_B.csv;;0.057716163414736
regression_XGR_FEATEXC-1_LLM-0;log_2016-2022_clean_5_eventi_SERVIZI_P_7_F.csv;;0.0665517148533831
regression_XGR_FEATEXC-1_LLM-0;log_2016-2022_clean_5_eventi_LAVORI_P_5_I.csv;;0.0754037156270877
regression_XGR_FEATEXC-1_LLM-0;log_2016-2022_clean_5_eventi_LAVORI_P_5_F.csv;;0.0780726550504053
regression_XGR_FEATEXC-1_LLM-0;log_2016-2022_clean_5_eventi_FORNITURE_P_5_F.csv;;0.0662917012093021
regression_XGR_FEATEXC-1_LLM-0;log_2016-2022_clean_5_eventi_LAVORI_P_5_B.csv;;0.0803086662715807
regression_XGR_FEATEXC-1_LLM-0;log_2016-2022_clean_5_eventi_FORNITURE_P_5_B.csv;;0.0700120474261926
regression_XGR_FEATEXC-1_LLM-0;log_2016-2022_clean_5_eventi_FORNITURE_P_5_I.csv;;0.0709640739593385
regression_XGR_FEATEXC-1_LLM-0;log_2016-2022_clean_5_eventi_SERVIZI_P_7_I.csv;;0.0472156574209612
regression_XGR_FEATEXC-1_LLM-0;log_2016-2022_clean_5_eventi_SERVIZI_P_5_I.csv;;0.0886060620434006
regression_XGR_FEATEXC-1_LLM-0;log_2016-2022_clean_5_eventi_SERVIZI_P_5_B.csv;;0.0819632146117258
regression_XGR_FEATEXC-1_LLM-0;log_2016-2022_clean_5_eventi_SERVIZI_P_5_F.csv;;0.0865558975939889
regression_XGR_FEATEXC-1_LLM-0;log_2016-2022_clean_5_eventi_LAVORI_P_3_B.csv;;0.1086860919054236
regression_XGR_FEATEXC-1_LLM-0;log_2016-2022_clean_5_eventi_LAVORI_P_3_I.csv;;0.1013200179616886
regression_XGR_FEATEXC-1_LLM-0;log_2016-2022_clean_5_eventi_LAVORI_P_3_F.csv;;0.0567583367434249
regression_XGR_FEATEXC-1_LLM-0;log_2016-2022_clean_5_eventi_LAVORI_P_1_F.csv;;0.1299757036249182
regression_XGR_FEATEXC-1_LLM-0;log_2016-2022_clean_5_eventi_LAVORI_P_1_I.csv;;0.1218342976422389
regression_XGR_FEATEXC-1_LLM-0;log_2016-2022_clean_5_eventi_LAVORI_P_1_B.csv;;0.1185264796473342
regression_XGR_FEATEXC-1_LLM-0;log_2016-2022_clean_5_eventi_FORNITURE_P_3_F.csv;;0.1532083752560303
regression_XGR_FEATEXC-1_LLM-0;log_2016-2022_clean_5_eventi_FORNITURE_P_1_I.csv;;0.1379444520552431
regression_XGR_FEATEXC-1_LLM-0;log_2016-2022_clean_5_eventi_SERVIZI_P_3_I.csv;;0.155046258766117
regression_XGR_FEATEXC-1_LLM-0;log_2016-2022_clean_5_eventi_FORNITURE_P_3_I.csv;;0.1507988192351545
regression_XGR_FEATEXC-1_LLM-0;log_2016-2022_clean_5_eventi_FORNITURE_P_3_B.csv;;0.1713984245031233
regression_XGR_FEATEXC-1_LLM-0;log_2016-2022_clean_5_eventi_SERVIZI_P_3_B.csv;;0.1526659457613896
regression_XGR_FEATEXC-1_LLM-0;log_2016-2022_clean_5_eventi_FORNITURE_P_1_F.csv;;0.1577070171585866
regression_XGR_FEATEXC-1_LLM-0;log_2016-2022_clean_5_eventi_FORNITURE_P_1_B.csv;;0.1530868799343199
regression_XGR_FEATEXC-1_LLM-0;log_2016-2022_clean_5_eventi_SERVIZI_P_3_F.csv;;0.1017531703754305
regression_XGR_FEATEXC-1_LLM-0;log_2016-2022_clean_5_eventi_SERVIZI_P_1_I.csv;;0.1781908133044325
regression_XGR_FEATEXC-1_LLM-0;log_2016-2022_clean_5_eventi_SERVIZI_P_1_F.csv;;0.2103800836559363
regression_XGR_FEATEXC-1_LLM-0;log_2016-2022_clean_5_eventi_SERVIZI_P_1_B.csv;;0.1139154489987581
